month,author,items,top_flair,hebrew_items
2021-01,Codeinum,15,Israeli,0
2021-01,natourrr,15,Unflaired/Unknown,0
2021-02,[deleted],86,Unflaired/Unknown,16
2021-02,victoryismind,50,Lebanese,3
2021-02,DaDerpyDude,48,Israeli,21
2021-02,Tamtumtam,31,Israeli,19
2021-02,liebaniz,24,Unflaired/Unknown,0
2021-02,cooki2020,22,Lebanese,0
2021-02,drgoddammit,18,Diaspora Lebanese,0
2021-02,XERXES249890,15,Lebanese,0
2021-02,peleg24,15,Israeli,0
2021-02,t-vishni,14,Diaspora Israeli,13
2021-02,therealeitan,14,Diaspora Israeli,0
2021-02,Apprehensive_Angle91,13,Unflaired/Unknown,0
2021-02,li_ita,12,Unflaired/Unknown,0
2021-02,westy75,12,Unflaired/Unknown,0
2021-02,AstoriaJay,11,Diaspora Jew,11
2021-02,isaacfisher,11,Israeli,8
2021-02,lephalangiste,10,Lebanese,5
2021-02,FriendlyJewThrowaway,10,Diaspora Jew,0
2021-02,c9joe,9,Israeli,6
2021-02,gettling,9,Lebanese,2
2021-03,[deleted],65,Unflaired/Unknown,16
2021-03,victoryismind,46,Lebanese,3
2021-03,FriendlyJewThrowaway,40,Diaspora Jew,0
2021-03,DaDerpyDude,29,Israeli,21
2021-03,cooki2020,29,Lebanese,0
2021-03,Tamtumtam,26,Israeli,19
2021-03,t-vishni,19,Diaspora Israeli,13
2021-03,AstoriaJay,19,Diaspora Jew,11
2021-03,cha3bghachim,17,Lebanese,0
2021-03,SeeShark,16,Diaspora Israeli,5
2021-03,liebaniz,16,Unflaired/Unknown,0
2021-03,Imadebroth,14,Unflaired/Unknown,1
2021-03,smootskin,13,Israeli,0
2021-03,li_ita,12,Unflaired/Unknown,0
2021-03,raaly123,11,Israeli,3
2021-03,TheKlorg,11,Unflaired/Unknown,0
2021-03,thebolts,9,Lebanese,0
2021-03,EmperorChaos,8,Diaspora Lebanese,0
2021-03,bakochba,8,Unflaired/Unknown,0
2021-03,LEER0Y_J3NK1NS,7,Israeli,1
2021-04,[deleted],105,Unflaired/Unknown,16
2021-04,victoryismind,51,Lebanese,3
2021-04,EmperorChaos,24,Diaspora Lebanese,0
2021-04,DaDerpyDude,20,Israeli,21
2021-04,Tamtumtam,20,Israeli,19
2021-04,RoyalSeraph,17,Diaspora Israeli,14
2021-04,Just_jawad,17,Iranian/Persian,0
2021-04,cha3bghachim,15,Lebanese,0
2021-04,altcoingodzilla,15,Diaspora Israeli,0
2021-04,creustmas,14,Israeli,2
2021-04,tFighterPilot,14,Israeli,2
2021-04,IbnEzra613,13,Diaspora Jew,48
2021-04,AstoriaJay,12,Diaspora Jew,11
2021-04,SeeShark,10,Diaspora Israeli,5
2021-04,dan2737,9,Israeli,0
2021-04,li_ita,9,Unflaired/Unknown,0
2021-04,FriendlyJewThrowaway,9,Diaspora Jew,0
2021-04,raaly123,8,Israeli,3
2021-04,uncle_baby_jesus,8,Israeli,0
2021-04,somearabatheist,8,Lebanese,0
2021-05,[deleted],156,Unflaired/Unknown,16
2021-05,victoryismind,99,Lebanese,3
2021-05,creustmas,86,Israeli,2
2021-05,drgoddammit,62,Diaspora Lebanese,0
2021-05,redhot_banana,58,Diaspora Israeli,0
2021-05,RoyalSeraph,45,Diaspora Israeli,14
2021-05,Apprehensive_Angle91,45,Unflaired/Unknown,0
2021-05,Just_jawad,45,Iranian/Persian,0
2021-05,Ereshkigal1,42,Unflaired/Unknown,0
2021-05,Tamtumtam,39,Israeli,19
2021-05,FriendlyJewThrowaway,32,Diaspora Jew,0
2021-05,raaly123,30,Israeli,3
2021-05,Argo303,28,Israeli,1
2021-05,bakochba,28,Unflaired/Unknown,0
2021-05,yaazoabi,28,Unflaired/Unknown,0
2021-05,Future_Spot_3144,28,Unflaired/Unknown,0
2021-05,ChiFechil,27,Unflaired/Unknown,0
2021-05,ForAnat,24,Unflaired/Unknown,1
2021-05,DaDerpyDude,23,Israeli,21
2021-05,thebolts,23,Lebanese,0
2021-06,Queasy-Cauliflower28,47,Palestinian,5
2021-06,[deleted],31,Unflaired/Unknown,16
2021-06,Shachar2like,31,Unflaired/Unknown,0
2021-06,omke,22,Lebanese,0
2021-06,alleeele,21,Israeli,4
2021-06,victoryismind,21,Lebanese,3
2021-06,FriendlyJewThrowaway,20,Diaspora Jew,0
2021-06,RoyalSeraph,18,Diaspora Israeli,14
2021-06,SoCalLeb10452,18,Unflaired/Unknown,0
2021-06,Just_jawad,18,Iranian/Persian,0
2021-06,Tamtumtam,17,Israeli,19
2021-06,Efficient_Wallaby144,17,Unflaired/Unknown,1
2021-06,Appropriate_Ad_595,16,Lebanese,0
2021-06,DaDerpyDude,15,Israeli,21
2021-06,gettling,15,Lebanese,2
2021-06,IbnEzra613,14,Diaspora Jew,48
2021-06,EmperorChaos,14,Diaspora Lebanese,0
2021-06,theleon-69777,9,Unflaired/Unknown,6
2021-06,creustmas,9,Israeli,2
2021-06,Verjyan,9,Unflaired/Unknown,0
2021-07,[deleted],168,Unflaired/Unknown,16
2021-07,lebanesegirl224,77,Lebanese,0
2021-07,FriendlyJewThrowaway,53,Diaspora Jew,0
2021-07,drgoddammit,44,Diaspora Lebanese,0
2021-07,raaly123,39,Israeli,3
2021-07,victoryismind,31,Lebanese,3
2021-07,EmperorChaos,28,Diaspora Lebanese,0
2021-07,Shachar2like,27,Unflaired/Unknown,0
2021-07,Queasy-Cauliflower28,22,Palestinian,5
2021-07,Just_jawad,22,Iranian/Persian,0
2021-07,DogIsAlive,21,Israeli,1
2021-07,idan2344,21,Unflaired/Unknown,0
2021-07,SqueegeeLuigi,18,Unflaired/Unknown,10
2021-07,Efficient_Wallaby144,17,Unflaired/Unknown,1
2021-07,ur-avrge-citizen,17,Unflaired/Unknown,0
2021-07,thebolts,16,Lebanese,0
2021-07,catloveroftheweek,15,Unflaired/Unknown,0
2021-07,Jadofski,15,Lebanese,0
2021-07,IbnEzra613,14,Diaspora Jew,48
2021-07,DaDerpyDude,14,Israeli,21
2021-08,[deleted],184,Unflaired/Unknown,16
2021-08,Just_jawad,65,Iranian/Persian,0
2021-08,FriendlyJewThrowaway,58,Diaspora Jew,0
2021-08,Carlos_The_Roach,53,Unflaired/Unknown,0
2021-08,verynicesnail,46,Israeli,6
2021-08,lebanesegirl224,45,Lebanese,0
2021-08,victoryismind,41,Lebanese,3
2021-08,HRT-713,40,Non-Canaanite,0
2021-08,drgoddammit,35,Diaspora Lebanese,0
2021-08,EmperorChaos,35,Diaspora Lebanese,0
2021-08,gentlemaninparis,28,Lebanese,0
2021-08,raaly123,25,Israeli,3
2021-08,Ofekino12,25,Unflaired/Unknown,3
2021-08,EnvironmentalPoem890,24,Israeli,2
2021-08,Appropriate_Ad_595,24,Lebanese,0
2021-08,DaDerpyDude,23,Israeli,21
2021-08,Basic_Suggestion3476,23,Israeli,6
2021-08,Alon32145,23,Israeli,3
2021-08,TheRockButWorst,21,Israeli,1
2021-08,george_elkhouri,21,Unflaired/Unknown,0
2021-09,[deleted],143,Unflaired/Unknown,16
2021-09,FriendlyJewThrowaway,100,Diaspora Jew,0
2021-09,KimoZ_2006,94,Iranian/Persian,0
2021-09,Just_jawad,34,Iranian/Persian,0
2021-09,lebanesegirl224,33,Lebanese,0
2021-09,Argo303,24,Israeli,1
2021-09,verynicesnail,18,Israeli,6
2021-09,SoCalLeb10452,18,Unflaired/Unknown,0
2021-09,Con_DOriano,18,Lebanese,0
2021-09,EmperorChaos,17,Diaspora Lebanese,0
2021-09,GavrielBA,16,Unflaired/Unknown,0
2021-09,qal_t,15,Diaspora Israeli,1
2021-09,lebaneseleo,14,Unflaired/Unknown,0
2021-09,TheKlorg,13,Unflaired/Unknown,0
2021-09,raaly123,12,Israeli,3
2021-09,drgoddammit,12,Diaspora Lebanese,0
2021-09,thesalukie,12,Unflaired/Unknown,0
2021-09,Zenarchist,11,Unflaired/Unknown,0
2021-09,victoryismind,10,Lebanese,3
2021-09,misterprobsolver,10,Unflaired/Unknown,0
2021-10,[deleted],52,Unflaired/Unknown,16
2021-10,lebanesegirl224,27,Lebanese,0
2021-10,TheKlorg,22,Unflaired/Unknown,0
2021-10,soraya64,14,Unflaired/Unknown,0
2021-10,Queasy-Cauliflower28,13,Palestinian,5
2021-10,FriendlyJewThrowaway,13,Diaspora Jew,0
2021-10,verynicesnail,10,Israeli,6
2021-10,cha3bghachim,10,Lebanese,0
2021-10,drpoucevert,10,Diaspora Lebanese,0
2021-10,GlitteringPoetry5696,9,Unflaired/Unknown,0
2021-10,thesalukie,8,Unflaired/Unknown,0
2021-10,EmperorChaos,8,Diaspora Lebanese,0
2021-10,DaDerpyDude,7,Israeli,21
2021-10,tFighterPilot,7,Israeli,2
2021-10,drgoddammit,7,Diaspora Lebanese,0
2021-10,cyberdbs,7,Unflaired/Unknown,0
2021-10,bakochba,7,Unflaired/Unknown,0
2021-10,Extreme-Scallion-430,7,Unflaired/Unknown,0
2021-10,dan2737,6,Israeli,0
2021-10,Pera_Espinosa,5,Unflaired/Unknown,4
2021-11,Queasy-Cauliflower28,110,Palestinian,5
2021-11,[deleted],56,Unflaired/Unknown,16
2021-11,DaDerpyDude,23,Israeli,21
2021-11,tFighterPilot,12,Israeli,2
2021-11,TheKlorg,11,Unflaired/Unknown,0
2021-11,Basic_Suggestion3476,9,Israeli,6
2021-11,GavrielBA,9,Unflaired/Unknown,0
2021-11,yunhblay1,9,Unflaired/Unknown,0
2021-11,YuvalMozes,8,Hummus wars veteran,2
2021-11,SoCalLeb10452,8,Unflaired/Unknown,0
2021-11,Tamtumtam,7,Israeli,19
2021-11,SqueegeeLuigi,7,Unflaired/Unknown,10
2021-11,Alert-Conversation-1,7,Unflaired/Unknown,0
2021-11,verynicesnail,6,Israeli,6
2021-11,lebaneseleo,6,Unflaired/Unknown,0
2021-11,taintedCH,6,Israeli,0
2021-11,AfghanPlakka64,6,Unflaired/Unknown,0
2021-11,lephalangiste,5,Lebanese,5
2021-11,cha3bghachim,5,Lebanese,0
2021-11,Shachar2like,5,Unflaired/Unknown,0
2021-12,[deleted],66,Unflaired/Unknown,16
2021-12,cutelittlefox1,26,Diaspora Lebanese,0
2021-12,Alert-Conversation-1,16,Unflaired/Unknown,0
2021-12,DaDerpyDude,15,Israeli,21
2021-12,SqueegeeLuigi,14,Unflaired/Unknown,10
2021-12,No_Tap35,12,Unflaired/Unknown,0
2021-12,FriendlyJewThrowaway,11,Diaspora Jew,0
2021-12,Tamtumtam,10,Israeli,19
2021-12,AstoriaJay,10,Diaspora Jew,11
2021-12,IbnEzra613,9,Diaspora Jew,48
2021-12,verynicesnail,8,Israeli,6
2021-12,r___h,8,Unflaired/Unknown,0
2021-12,bakochba,8,Unflaired/Unknown,0
2021-12,lebanesegirl224,7,Lebanese,0
2021-12,-Cute_gay_bunny-,7,Unflaired/Unknown,0
2021-12,laguieraloca,7,Unflaired/Unknown,0
2021-12,HaTzoref,6,Unflaired/Unknown,3
2021-12,cha3bghachim,6,Lebanese,0
2021-12,soraya64,6,Unflaired/Unknown,0
2021-12,Zenarchist,6,Unflaired/Unknown,0
2022-01,[deleted],72,Unflaired/Unknown,16
2022-01,Offica_Makenzi,57,Unflaired/Unknown,0
2022-01,Tamtumtam,39,Israeli,19
2022-01,FriendlyJewThrowaway,26,Diaspora Jew,0
2022-01,-Cute_gay_bunny-,25,Unflaired/Unknown,0
2022-01,Shachar2like,22,Unflaired/Unknown,0
2022-01,EmperorChaos,16,Diaspora Lebanese,0
2022-01,Zenarchist,16,Unflaired/Unknown,0
2022-01,jpsmi,16,Unflaired/Unknown,0
2022-01,SqueegeeLuigi,14,Unflaired/Unknown,10
2022-01,shalom_marhaba,14,Unflaired/Unknown,0
